  /usr/bin:
  total used in directory 292672 available 13979564
  dr-xr-xr-x.   2 root root       69632 Mar  2 11:07 .
  lrwxrwxrwx    1 root root          57 Dec 22 10:51 htcontext -> /usr/share/texlive/texmf-dist/scripts/tex4ht/htcontext.sh
  -rwxr-xr-x    1 root root       23640 Sep 17  2015 htdbm
  -rwxr-xr-x    1 root root       15408 Sep 17  2015 htdigest
  lrwxrwxrwx    1 root root          55 Dec 22 10:51 htlatex -> /usr/share/texlive/texmf-dist/scripts/tex4ht/htlatex.sh
  lrwxrwxrwx    1 root root          53 Dec 22 10:51 htmex -> /usr/share/texlive/texmf-dist/scripts/tex4ht/htmex.sh
  -rwxr-xr-x.   1 root root        1173 Dec 29  2013 htmltree
  -rwxr-xr-x    1 root root       19544 Sep 17  2015 htpasswd
  lrwxrwxrwx    1 root root          53 Dec 22 10:51 httex -> /usr/share/texlive/texmf-dist/scripts/tex4ht/httex.sh
  lrwxrwxrwx    1 root root          54 Dec 22 10:51 httexi -> /usr/share/texlive/texmf-dist/scripts/tex4ht/httexi.sh
  -rwxr-xr-x    1 root root       11240 Sep 17  2015 httxt2dbm
  lrwxrwxrwx    1 root root          57 Dec 22 10:51 htxelatex -> /usr/share/texlive/texmf-dist/scripts/tex4ht/htxelatex.sh
  lrwxrwxrwx    1 root root          55 Dec 22 10:51 htxetex -> /usr/share/texlive/texmf-dist/scripts/tex4ht/htxetex.sh
  -rwxr-xr-x    1 root root       66296 Dec 15  2014 hugeadm
  -rwxr-xr-x    1 root root       15632 Dec 15  2014 hugectl
  -rwxr-xr-x    1 root root       11424 Dec 15  2014 hugeedit
  -rwxr-xr-x    1 root root       12344 Dec 15  2014 huge_page_setup_helper.py
  -rwxr-xr-x.   1 root root       54344 Jan 24  2014 hunspell
  -rwxr-xr-x.   1 root root        7328 Jan 24  2014 hunzip
  -rwxr-xr-x    1 root root       11504 Jul 27  2015 hwloc-annotate
  -rwxr-xr-x    1 root root       11432 Jul 27  2015 hwloc-assembler
  -rwxr-xr-x    1 root root        2344 Jul 27  2015 hwloc-assembler-remote
  -rwxr-xr-x    1 root root       28184 Jul 27  2015 hwloc-bind
  -rwxr-xr-x    1 root root       40632 Jul 27  2015 hwloc-calc
  -rwxr-xr-x    1 root root       15592 Jul 27  2015 hwloc-distances
  -rwxr-xr-x    1 root root       19768 Jul 27  2015 hwloc-distrib
  -rwxr-xr-x    1 root root        3996 Jul 27  2015 hwloc-gather-topology
  -rwxr-xr-x    1 root root       32256 Jul 27  2015 hwloc-info
  lrwxrwxrwx    1 root root          18 Dec 22 10:52 hwloc-ls -> lstopo-no-graphics
  -rwxr-xr-x    1 root root       15720 Jul 27  2015 hwloc-ps
  -rwxr-xr-x.   1 root root       19696 Jan 24  2014 hzip
  lrwxrwxrwx    1 root root           7 Dec 22 10:48 i386 -> setarch
  -rwxr-xr-x    1 root root       28832 Jul 23  2015 ibus
  -rwxr-xr-x    1 root root      160440 Jul 23  2015 ibus-daemon
  -rwxr-xr-x    1 root root        1143 Jul 23  2015 ibus-setup
  -rwxr-xr-x.   1 root root        1111 Feb  3  2014 ibus-table-createdb
  -rwxr-xr-x.   1 root root       10866 Jan 28  2014 ical2vcal
  -rwxr-xr-x    1 root root       32472 Sep  7  2015 iceauth
  -rwxr-xr-x    1 root root       60320 Feb  5 08:24 iconv
  -rwxr-xr-x.   1 root root       67672 Jan 24  2014 icotool
  -rwxr-xr-x    1 root root         172 Aug 18  2014 icu-config
  -rwxr-xr-x    1 root root       22009 Aug 19  2014 icu-config-64
  -rwxr-xr-x    1 root root       15952 Aug 19  2014 icuinfo
  -rwxr-xr-x    1 root root       41440 Nov 25 07:55 id
  -rwxr-xr-x.   1 root root      113056 Jan 27  2014 ident
  -rwxr-xr-x.   1 root root       11312 Apr  1  2014 identify
  -rwxr-xr-x.   1 root root       36856 Jan 26  2014 idevicebackup
  -rwxr-xr-x.   1 root root       45200 Jan 26  2014 idevicebackup2
  -rwxr-xr-x.   1 root root       11472 Jan 26  2014 idevicedate
  -rwxr-xr-x.   1 root root       20064 Jan 26  2014 idevicedebugserverproxy
  -rwxr-xr-x.   1 root root       15624 Jan 26  2014 idevicediagnostics
  -rwxr-xr-x.   1 root root       11376 Jan 26  2014 ideviceenterrecovery
  -rwxr-xr-x.   1 root root       11416 Jan 26  2014 idevice_id
  -rwxr-xr-x.   1 root root       20256 Jan 26  2014 ideviceimagemounter
  -rwxr-xr-x.   1 root root       15696 Jan 26  2014 ideviceinfo
  -rwxr-xr-x.   1 root root       15712 Jan 26  2014 idevicepair
  -rwxr-xr-x.   1 root root       15696 Jan 26  2014 ideviceprovision
  -rwxr-xr-x.   1 root root       11472 Jan 26  2014 idevicescreenshot
  -rwxr-xr-x.   1 root root       11552 Jan 26  2014 idevicesyslog
  lrwxrwxrwx    1 root root          22 Jan 27 06:51 idlj -> /etc/alternatives/idlj
  -rwxr-xr-x    1 root root       33232 Aug 22  2014 idn
  -rwxr-xr-x    1 root root       19752 Dec 12  2014 iecset
  -rwxr-xr-x.   1 root root        4128 Dec 27  2013 ifnames
  -rwxr-xr-x.   1 root root        3188 Jan 24  2014 igawk
  -rwxr-xr-x    1 root root       45152 Aug  7  2014 ijsgutenprint.5.2
  -rwxr-xr-x.   1 root root       15976 Jan 24  2014 im-chooser
  -rwxr-xr-x.   1 root root        7200 Apr  1  2014 import
  -rwxr-xr-x.   1 root root       15648 Jan 24  2014 imsettings-info
  -rwxr-xr-x.   1 root root       11488 Jan 24  2014 imsettings-list
  -rwxr-xr-x.   1 root root       11464 Jan 24  2014 imsettings-reload
  -rwxr-xr-x.   1 root root       15664 Jan 24  2014 imsettings-switch
  -rwxr-xr-x.   1 root root       75592 Jan 24  2014 indent
  -rwxr-xr-x.   1 root root       19872 Jan 26  2014 index_dump
  -rwxr-xr-x.   1 root root      271480 Jan 27  2014 info
  -rwxr-xr-x.   1 root root       57400 Jan 26  2014 infocmp
  -rwxr-xr-x.   1 root root       21976 Jan 27  2014 infokey
  lrwxrwxrwx.   1 root root           3 Aug 26  2015 infotocap -> tic
  lrwxrwxrwx    1 root root           2 Dec 22 10:51 inimf -> mf
  lrwxrwxrwx    1 root root           3 Dec 22 10:48 initex -> tex
  -rwxr-xr-x    1 root root    12603272 Jul 22  2015 inkscape
  -rwxr-xr-x.   1 root root       23032 Jan 26  2014 inputattach
  -rwxr-xr-x    1 root root      142880 Nov 25 07:55 install
  -rwxr-xr-x.   1 root root        4374 Dec 28  2013 install-catalog
  -rwxr-xr-x    1 root root          95 Aug 15  2014 install-printerdriver
  -rwxr-xr-x.   1 root root        4247 Dec 29  2013 instmodsh
  -rwxr-xr-x.   1 root root       49848 Jan 26  2014 interdiff
  -rwxr-xr-x.   1 root root       28733 Dec 27  2013 intltool-extract
  -rwxr-xr-x.   1 root root        7152 Dec 27  2013 intltoolize
  -rwxr-xr-x.   1 root root       39804 Dec 27  2013 intltool-merge
  -rwxr-xr-x.   1 root root        8605 Dec 27  2013 intltool-prepare
  -rwxr-xr-x.   1 root root       35002 Dec 27  2013 intltool-update
  -rwxr-xr-x.   1 root root       15680 Jan 26  2014 iodbctest
  -rwxr-xr-x.   1 root root       19824 Jan 26  2014 iodbctestw
  -rwxr-xr-x    1 root root       20160 Aug 21  2015 ionice
  -rwxr-xr-x    1 root root       62152 Nov 12  2014 iostat
  -rwxr-xr-x.   1 root root       64776 Apr  1  2014 iowatcher
  -rwxr-xr-x    1 root root      153584 Aug  9  2015 ipa-getcert
  -rwxr-xr-x    1 root root       15400 Sep 16  2015 ipcalc
  -rwxr-xr-x    1 root root       20272 Aug 21  2015 ipcmk
  -rwxr-xr-x    1 root root       24216 Aug 21  2015 ipcrm
  -rwxr-xr-x    1 root root       45240 Aug 21  2015 ipcs
  -rwxr-xr-x.   1 root root       11440 Jan 27  2014 iproxy
  lrwxrwxrwx    1 root root          23 Dec 22 10:48 iptables-xml -> /usr/sbin/xtables-multi
  -rwxr-xr-x    1 root root       25672 Jan 26  2014 iptc
  -rwxr-xr-x    1 root root         314 Apr 27  2015 irb
  -rwxr-xr-x    1 root root       20016 May  3  2015 isdv4-serial-inputattach
  -rwxr-xr-x    1 root root       61944 Sep 22  2014 isodebug
  -rwxr-xr-x    1 root root       70272 Sep 22  2014 isodump
  -rwxr-xr-x    1 root root      229776 Sep 22  2014 isoinfo
  -rwxr-xr-x.   1 root root       28368 Feb 21  2014 iso-info
  -rwxr-xr-x.   1 root root       24072 Feb 21  2014 iso-read
  -rwxr-xr-x    1 root root       20088 Aug 21  2015 isosize
  -rwxr-xr-x    1 root root       70184 Sep 22  2014 isovfy
  -rwxr-xr-x.   1 root root       13207 Jan 24  2014 ispellaff2myspell
  -rwxr-xr-x    1 root root       32432 Jul 15  2015 isql
  -rwxr-xr-x    1 root root        2700 Oct 14 02:06 itweb-settings.itweb
  -rwxr-xr-x    1 root root       24152 Jul 15  2015 iusql
  lrwxrwxrwx.   1 root root           8 Aug 26  2015 jade -> openjade
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 jadetex -> pdftex
  lrwxrwxrwx    1 root root          21 Jan 27 06:51 jar -> /etc/alternatives/jar
  lrwxrwxrwx    1 root root          27 Jan 27 06:51 jarsigner -> /etc/alternatives/jarsigner
  lrwxrwxrwx    1 root root          22 Jan 27 06:51 java -> /etc/alternatives/java
  lrwxrwxrwx    1 root root          23 Jan 27 06:51 javac -> /etc/alternatives/javac
  lrwxrwxrwx    1 root root          25 Jan 27 06:51 javadoc -> /etc/alternatives/javadoc
  lrwxrwxrwx    1 root root          23 Jan 27 06:51 javah -> /etc/alternatives/javah
  lrwxrwxrwx    1 root root          23 Jan 27 06:51 javap -> /etc/alternatives/javap
  lrwxrwxrwx    1 root root          24 Dec 22 10:51 javaws -> /etc/alternatives/javaws
  -rwxr-xr-x    1 root root        2672 Oct 14 02:06 javaws.itweb
  lrwxrwxrwx    1 root root          22 Jan 27 06:51 jcmd -> /etc/alternatives/jcmd
  lrwxrwxrwx    1 root root          26 Jan 27 06:51 jconsole -> /etc/alternatives/jconsole
  lrwxrwxrwx    1 root root          21 Jan 27 06:51 jdb -> /etc/alternatives/jdb
  lrwxrwxrwx    1 root root          22 Jan 27 06:51 jhat -> /etc/alternatives/jhat
  lrwxrwxrwx    1 root root          23 Jan 27 06:51 jinfo -> /etc/alternatives/jinfo
  lrwxrwxrwx    1 root root          21 Jan 27 06:51 jjs -> /etc/alternatives/jjs
  lrwxrwxrwx    1 root root          22 Jan 27 06:51 jmap -> /etc/alternatives/jmap
  -rwxr-xr-x    1 root root          28 Jul  8  2015 jobs
  -rwxr-xr-x    1 root root       49872 Nov 25 07:55 join
  -rwxr-xr-x    1 root root      474712 Jan 13 06:20 journalctl
  lrwxrwxrwx    1 root root          21 Jan 27 06:51 jps -> /etc/alternatives/jps
  lrwxrwxrwx    1 root root          28 Jan 27 06:51 jrunscript -> /etc/alternatives/jrunscript
  -rwxr-xr-x    1 root root     3534728 Sep  8  2014 js
  lrwxrwxrwx    1 root root          27 Jan 27 06:51 jsadebugd -> /etc/alternatives/jsadebugd
  -rwxr-xr-x.   1 root root       24376 Jan 26  2014 jscal
  -rwxr-xr-x.   1 root root        1456 Jan 26  2014 jscal-restore
  -rwxr-xr-x.   1 root root        2120 Jan 26  2014 jscal-store
  -rwxr-xr-x    1 root root       11760 May  6  2015 json-glib-format
  -rwxr-xr-x    1 root root       11592 May  6  2015 json-glib-validate
  -rwxr-xr-x    1 root root        1340 Aug  5  2015 jsonpointer
  -rwxr-xr-x.   1 root root        3910 Dec 29  2013 json_pp
  -rwxr-xr-x.   1 root root       36752 Jan 27  2014 json_reformat
  -rwxr-xr-x.   1 root root       28176 Jan 27  2014 json_verify
  lrwxrwxrwx    1 root root          24 Jan 27 06:51 jstack -> /etc/alternatives/jstack
  lrwxrwxrwx    1 root root          23 Jan 27 06:51 jstat -> /etc/alternatives/jstat
  lrwxrwxrwx    1 root root          24 Jan 27 06:51 jstatd -> /etc/alternatives/jstatd
  -rwxr-xr-x.   1 root root       16096 Jan 26  2014 jstest
  -rwxr-xr-x    1 root root        1737 Jul  2  2015 jvmjar
  -rwxr-xr-x.   1 root root       12739 Dec 27  2013 jw
  -rwxr-xr-x    1 root root        2004 Sep  4  2015 k5srvutil
  -rwxr-xr-x.   1 root root      151752 Jan 28  2014 kabc2mutt
  -rwxr-xr-x.   1 root root      151752 Jan 28  2014 kabcclient
  -rwxr-xr-x    1 root root        7144 Sep  7  2015 kaccess
  -rwxr-xr-x.   1 root root      269944 Jan 29  2014 kactivitymanagerd
  -rwxr-xr-x.   1 root root       24432 Jan 29  2014 kaddressbookmigrator
  -rwxr-xr-x    1 root root       77392 Sep  4  2015 kadmin
  -rwxr-xr-x    1 root root       11400 Sep  7  2015 kapplymousetheme
  -rwxr-xr-x.   1 root root       11504 Jan 28  2014 karm
  -rwxr-xr-x    1 root root       11448 Sep 29  2014 kbdinfo
  -rwxr-xr-x    1 root root       11408 Sep 29  2014 kbd_mode
  -rwxr-xr-x    1 root root       11472 Sep 29  2014 kbdrate
  -rwxr-xr-x    1 root root       33280 Sep  7  2015 kblankscrn.kss
  -rwxr-xr-x.   1 root root       20008 Jan 28  2014 kbookmarkmerger
  -rwxr-xr-x    1 root root        7144 Jul 21  2015 kbuildsycoca4
  -rwxr-xr-x    1 root root        7152 Sep  7  2015 kcheckrunning
  -rwxr-xr-x    1 root root        7144 Sep  7  2015 kcminit
  -rwxr-xr-x    1 root root        7152 Sep  7  2015 kcminit_startup
  -rwxr-xr-x.   1 root root        7144 Mar 17  2014 kcmshell4
  -rwxr-xr-x    1 root root      124368 Jul 21  2015 kconfig_compiler4
  -rwxr-xr-x    1 root root       28680 Jul 21  2015 kcookiejar4
  -rwxr-xr-x.   1 root root         266 Jun 28  2013 kde4
  -rwxr-xr-x    1 root root       24432 Jul 21  2015 kde4-config
  -rwxr-xr-x    1 root root       29413 May  7  2015 kde4-doxygen.sh
  -rwxr-xr-x.   1 root root       24328 Mar 17  2014 kde4-menu
  -rwxr-xr-x.   1 root root       63232 Mar 17  2014 kdebugdialog
  -rwxr-xr-x.   1 root root       29032 Mar 17  2014 kde-cp
  -rwxr-xr-x    1 root root        7144 Jul 21  2015 kded4
  -rwxr-xr-x    1 root root       54320 Jul 21  2015 kdeinit4
  -rwxr-xr-x    1 root root       15704 Jul 21  2015 kdeinit4_shutdown
  -rwxr-xr-x    1 root root       15704 Jul 21  2015 kdeinit4_wrapper
  -rwxr-xr-x.   1 root root       29032 Mar 17  2014 kde-mv
  -rwxr-xr-x.   1 root root       29000 Mar 17  2014 kde-open
  -rwxr-xr-x.   1 root root       45944 Jan 28  2014 kdepasswd
  -rwxr-xr-x    1 root root       11208 Sep  4  2015 kdestroy
  lrwxrwxrwx.   1 root root          23 Aug 26  2015 kdesu -> /usr/libexec/kde4/kdesu
  -rwxr-xr-x.   1 root root       97392 Jan 28  2014 kdialog
  -rwxr-xr-x    1 root root       20088 Sep  7  2015 kdostartupconfig4
  -rwxr-xr-x    1 root root       21789 Jan 15 00:06 kdumpctl
  -rwxr-xr-x.   1 root root        7152 Jan 28  2014 keditbookmarks
  -rwxr-xr-x.   1 root root      127352 Mar 17  2014 keditfiletype
  -rwxr-xr-x    1 root root        4489 Jan 13 06:19 kernel-install
  -rwxr-xr-x.   1 root root       28608 Jan 26  2014 keyctl
  lrwxrwxrwx    1 root root          25 Jan 27 06:51 keytool -> /etc/alternatives/keytool
  -rwxr-xr-x.   1 root root       32952 Mar 17  2014 kfile4
  -rwxr-xr-x    1 root root       37472 Jul 21  2015 kfilemetadatareader
  -rwxr-xr-x.   1 root root      204864 Jan 28  2014 kfind
  -rwxr-xr-x.   1 root root        7144 Jan 28  2014 kfmclient
  -rwxr-xr-x    1 root root      105680 Sep  7  2015 kfontinst
  -rwxr-xr-x    1 root root       41912 Sep  7  2015 kfontview
  -rwxr-xr-x.   1 root root        7144 Mar 17  2014 kglobalaccel
  -rwxr-xr-x.   1 root root      114528 Jan 28  2014 kgpgconf
  -rwxr-xr-x.   1 root root        7152 Mar 17  2014 khelpcenter
  -rwxr-xr-x.   1 root root       15816 Mar 17  2014 khotnewstuff4
  -rwxr-xr-x.   1 root root       11528 Mar 17  2014 khotnewstuff-upload
  -rwxr-xr-x.   1 root root       11456 Mar 17  2014 kiconfinder
  -rwxr-xr-x    1 root root       29264 Aug 21  2015 kill
  -rwxr-xr-x    1 root root       24704 Aug 18  2014 killall
  -rwxr-xr-x.   1 root root       24440 Jan 28  2014 kincidenceeditor
  -rwxr-xr-x    1 root root      116304 Sep  7  2015 kinfocenter
  -rwxr-xr-x    1 root root       27640 Sep  4  2015 kinit
  -rwxr-xr-x.   1 root root       37344 Mar 17  2014 kioclient
  -rwxr-xr-x.   1 root root      118624 Jan 29  2014 kjotsmigrator
  -rwxr-xr-x    1 root root       24600 Jul 21  2015 kjs
  -rwxr-xr-x    1 root root       24488 Jul 21  2015 kjscmd
  -rwxr-xr-x.   1 root root     3065000 Jan 28  2014 kleopatra
  -rwxr-xr-x    1 root root        7144 Sep  7  2015 klipper
  -rwxr-xr-x    1 root root       27776 Sep  4  2015 klist
  -rwxr-xr-x.   1 root root      636592 Jan 29  2014 kmail-migrator
  -rwxr-xr-x    1 root root       11440 Jul 21  2015 kmailservice
  -rwxr-xr-x    1 root root        7152 Sep  7  2015 kmenuedit
  -rwxr-xr-x.   1 root root       15728 Mar 17  2014 kmimetypefinder
  -rwxr-xr-x    1 root root         266 Jul 24  2014 kminspector
  -rwxr-xr-x    1 root root       11584 Jul 24  2014 kmmatch
  -rwxr-xr-x    1 root root      150656 Jun  3  2015 kmod
  -rwxr-xr-x    1 root root      128888 Jul 24  2014 kmtrace
  -rwxr-xr-x.   1 root root      320648 Jan 28  2014 knotes
  -rwxr-xr-x.   1 root root      161136 Mar 17  2014 knotify4
  -rwxr-xr-x    1 root root       88688 Jul 24  2014 kompare
  -rwxr-xr-x.   1 root root      111016 Jan 26  2014 konkret
  -rwxr-xr-x.   1 root root       23976 Jan 26  2014 konkretreg
  -rwxr-xr-x.   1 root root        7152 Jan 28  2014 konqueror
  -rwxr-xr-x.   1 root root        7152 Jan 29  2014 konsole
  -rwxr-xr-x.   1 root root      125600 Jan 28  2014 konsolekalendar
  -rwxr-xr-x.   1 root root        1380 Jun 28  2013 konsoleprofile
  -rwxr-xr-x    1 root root      238464 Oct 31  2014 kopete
  -rwxr-xr-x    1 root root        5196 Jun 28  2013 kopete_latexconvert.sh
  -rwxr-xr-x.   1 root root      177792 Jan 28  2014 korgac
  -rwxr-xr-x.   1 root root       63616 Jan 28  2014 korganizer
  -rwxr-xr-x    1 root root       11200 Sep  4  2015 kpasswd
  -rwxr-xr-x    1 root root        7184 Sep 22  2015 kpseaccess
  lrwxrwxrwx    1 root root           8 Dec 22 10:48 kpsepath -> kpsetool
  -rwxr-xr-x    1 root root        7192 Sep 22  2015 kpsereadlink
  -rwxr-xr-x    1 root root       11296 Sep 22  2015 kpsestat
  lrwxrwxrwx    1 root root          55 Dec 22 10:48 kpsetool -> /usr/share/texlive/texmf-dist/scripts/tetex/kpsetool.sh
  lrwxrwxrwx    1 root root          56 Dec 22 10:48 kpsewhere -> /usr/share/texlive/texmf-dist/scripts/tetex/kpsewhere.sh
  -rwxr-xr-x    1 root root       20648 Sep 22  2015 kpsewhich
  lrwxrwxrwx    1 root root           8 Dec 22 10:48 kpsexpand -> kpsetool
  -rwxr-xr-x.   1 root root       19960 Mar 17  2014 kquitapp
  -rwxr-xr-x    1 root root       37704 Sep  7  2015 krandom.kss
  -rwxr-xr-x    1 root root        7123 Sep  4  2015 krb5-config
  -rwxr-xr-x    1 root root          27 May  7  2015 krdb
  -rwxr-xr-x    1 root root      230768 Oct 31  2014 krdc
  -rwxr-xr-x.   1 root root       20024 Mar 17  2014 kreadconfig
  -rwxr-xr-x.   1 root root      251544 Jan 29  2014 kres-migrator
  -rwxr-xr-x    1 root root       20040 Jul 21  2015 kross
  -rwxr-xr-x    1 root root        7152 Sep  7  2015 krunner
  -rwxr-xr-x.   1 root root       49808 Feb 11  2014 kscreen-console
  lrwxrwxrwx    1 root root          21 Dec 22 10:52 ksh -> /etc/alternatives/ksh
  -rwxr-xr-x    1 root root     1514808 Sep 30  2015 ksh93
  -rwxr-xr-x    1 root root       15696 Jul 21  2015 kshell4
  -rwxr-xr-x    1 root root        7152 Sep  7  2015 ksmserver
  -rwxr-xr-x    1 root root       33432 Sep  7  2015 ksplashqml
  -rwxr-xr-x    1 root root       15632 Sep  7  2015 ksplashsimple
  -rwxr-xr-x    1 root root      126264 Sep  7  2015 ksplashx
  -rwxr-xr-x    1 root root       11568 Sep  7  2015 ksplashx_scale
  -rwxr-xr-x.   1 root root       41408 Mar 17  2014 kstart
  -rwxr-xr-x    1 root root       11344 Sep  7  2015 kstartupconfig4
  -rwsr-xr-x    1 root root       61304 Sep  4  2015 ksu
  -rwxr-xr-x.   1 root root       11464 Mar 17  2014 ksvgtopng
  -rwxr-xr-x    1 root root       11200 Sep  4  2015 kswitch
  -rwxr-xr-x    1 root root       33240 Sep  7  2015 ksystraycmd
  -rwxr-xr-x    1 root root       20064 Jul 21  2015 ktelnetservice
  -rwxr-xr-x.   1 root root      472680 Jan 28  2014 ktimetracker
  -rwxr-xr-x.   1 root root       15824 Mar 17  2014 ktraderclient
  -rwxr-xr-x.   1 root root       15784 Mar 17  2014 ktrash
  -rwxr-xr-x    1 root root       23672 Sep  4  2015 ktutil
  -rwxr-xr-x.   1 root root        7152 Mar 17  2014 kuiserver
  -rwxr-xr-x    1 root root       11552 Jul 21  2015 kunittestmodrunner
  -rwxr-xr-x    1 root root       15336 Sep  4  2015 kvno
  -rwxr-xr-x.   1 root root        7144 Mar 17  2014 kwalletd
  -rwxr-xr-x.   1 root root      127848 Jan 28  2014 kwatchgnupg
  -rwxr-xr-x    1 root root       11240 Sep  7  2015 kwin
  -rwxr-xr-x    1 root root       15696 Jul 21  2015 kwrapper4
  -rwxr-xr-x.   1 root root       19968 Mar 17  2014 kwriteconfig
  -rwxr-xr-x.   1 root root       19568 Jan 27  2014 last
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 lastb -> last
  -rwxr-xr-x    1 root root       28616 Oct  1  2014 lastcomm
  -rwxr-xr-x    1 root root       15392 Nov 25  2014 lastlog
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 latex -> pdftex
  -rwxr-xr-x    1 root root      151232 Sep 10  2014 latrace
  lrwxrwxrwx    1 root root           7 Dec 22 10:52 latrace-ctl -> latrace
  -rwxr-xr-x    1 root root       19912 Jul  8  2015 lchfn
  -rwxr-xr-x    1 root root       15776 Jul  8  2015 lchsh
  -rwxr-xr-x    1 root root      321488 Sep 10  2015 lconvert
  lrwxrwxrwx    1 root root          20 Dec 22 10:48 ld -> /etc/alternatives/ld
  -rwxr-xr-x    1 root root      902472 Oct 13 07:37 ld.bfd
  -rwxr-xr-x    1 root root        5302 Feb  5 07:47 ldd
  -rwxr-xr-x    1 root root     4157808 Oct 13 07:37 ld.gold
  -rwxr-xr-x.   1 root root       11424 Jan 26  2014 ldns-chaos
  -rwxr-xr-x.   1 root root       11512 Jan 26  2014 ldns-compare-zones
  -rwxr-xr-x.   1 root root       15704 Jan 26  2014 ldnsd
  -rwxr-xr-x.   1 root root       41776 Jan 26  2014 ldns-dane
  -rwxr-xr-x.   1 root root       41016 Jan 26  2014 ldns-dpa
  -rwxr-xr-x.   1 root root       15712 Jan 26  2014 ldns-gen-zone
  -rwxr-xr-x.   1 root root       11456 Jan 26  2014 ldns-key2ds
  -rwxr-xr-x.   1 root root       24224 Jan 26  2014 ldns-keyfetcher
  -rwxr-xr-x.   1 root root       15664 Jan 26  2014 ldns-keygen
  -rwxr-xr-x.   1 root root       11352 Jan 26  2014 ldns-mx
  -rwxr-xr-x.   1 root root       15728 Jan 26  2014 ldns-notify
  -rwxr-xr-x.   1 root root       11400 Jan 26  2014 ldns-nsec3-hash
  -rwxr-xr-x.   1 root root       15656 Jan 26  2014 ldns-read-zone
  -rwxr-xr-x.   1 root root       11336 Jan 26  2014 ldns-resolver
  -rwxr-xr-x.   1 root root       11400 Jan 26  2014 ldns-revoke
  -rwxr-xr-x.   1 root root       11536 Jan 26  2014 ldns-rrsig
  -rwxr-xr-x.   1 root root       28488 Jan 26  2014 ldns-signzone
  -rwxr-xr-x.   1 root root       11536 Jan 26  2014 ldns-test-edns
  -rwxr-xr-x.   1 root root       32944 Jan 26  2014 ldns-testns
  -rwxr-xr-x.   1 root root       15768 Jan 26  2014 ldns-update
  -rwxr-xr-x.   1 root root       24264 Jan 26  2014 ldns-verify-zone
  -rwxr-xr-x.   1 root root        7152 Jan 26  2014 ldns-version
  -rwxr-xr-x.   1 root root       20000 Jan 26  2014 ldns-walk
  -rwxr-xr-x.   1 root root       11432 Jan 26  2014 ldns-zcat
  -rwxr-xr-x.   1 root root       15632 Jan 26  2014 ldns-zsplit
  -rwxr-xr-x    1 root root      158248 May 25  2015 less
  -rwxr-xr-x    1 root root       11376 May 25  2015 lessecho
  -rwxr-xr-x    1 root root       17056 May 25  2015 lesskey
  -rwxr-xr-x    1 root root        2291 May 25  2015 lesspipe.sh
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 lex -> flex
  -rwxr-xr-x.   1 root root       87024 Mar 17  2014 lexgrog
  -rwxr-xr-x.   1 root root       11456 Jan 26  2014 libbluray_test
  -rwxr-xr-x    1 root root        3866 Apr 10  2015 libgcrypt-config
  -rwxr-xr-x    1 root root        1333 Dec  9 04:34 libgnutls-config
  -rwxr-xr-x.   1 root root       11424 Jan 26  2014 libieee1284_test
  -rwxr-xr-x    1 root root       15724 Jul  7  2015 libnetcfg
  -rwxr-xr-x    1 root root        2437 Nov 30 00:52 libpng15-config
  lrwxrwxrwx    1 root root          15 Dec 22 10:48 libpng-config -> libpng15-config
  -rwxr-xr-x    1 root root       15760 Apr 22  2015 libtar
  -rwxr-xr-x    1 root root      321589 Dec  9 08:11 libtool
  -rwxr-xr-x    1 root root       78648 Dec  9 08:11 libtoolize
  -rwxr-xr-x    1 root root       13083 Sep  2  2015 libwmf-fontmap
  -rwxr-xr-x    1 root root     1577216 Sep 10  2015 linguist-qt4
  -rwxr-xr-x    1 root root       28944 Nov 25 07:55 link
  lrwxrwxrwx.   1 root root          23 Aug 26  2015 links -> /etc/alternatives/links
  lrwxrwxrwx    1 root root           7 Dec 22 10:48 linux32 -> setarch
  lrwxrwxrwx    1 root root           7 Dec 22 10:48 linux64 -> setarch
  -rwxr-xr-x.   1 root root        5995 Jan 26  2014 linux-boot-prober
  -rwxr-xr-x.   1 root root       11456 Jan 26  2014 list_titles
  -rwxr-xr-x    1 root root       58552 Nov 25 07:55 ln
  -rwxr-xr-x    1 root root      113096 Sep 29  2014 loadkeys
  -rwxr-xr-x    1 root root       24432 Sep 29  2014 loadunimap
  -rwxr-xr-x    1 root root       38696 Feb  5 08:24 locale
  -rwxr-xr-x    1 root root      300320 Jan 13 06:20 localectl
  -rwxr-xr-x    1 root root      318808 Feb  5 08:24 localedef
  -rwxr-xr-x    1 root root      153584 Aug  9  2015 local-getcert
  -rwx--s--x.   1 root slocate    40504 Jan 26  2014 locate
  -rwxr-sr-x    1 root mail       19800 Sep  4  2014 lockfile
  -rwxr-xr-x    1 root root       24936 Aug 21  2015 logger
  -rwxr-xr-x    1 root root       37200 Aug 21  2015 login
  -rwxr-xr-x    1 root root      442096 Jan 13 06:20 loginctl
  -rwxr-xr-x    1 root root       28944 Nov 25 07:55 logname
  -rwxr-xr-x    1 root root       11240 Sep 17  2015 logresolve
  -rwxr-xr-x    1 root root       11528 Aug 21  2015 look
